ID,Manufacturer,Product_Name,Year,Price,Model_Number,Form_Factor,Interface,Capacity,NAND_Type,Controller,Read_Speed_MBps,Write_Speed_MBps,IOPS,Endurance_TBW,Latency_us
1,Crucial,P1 1000 GB,2018,0.00,CT1000P1SSD8,M.2,NVMe,1000,QLC,Silicon Motion SM2263EN,3500,3000,500000,500.0,10
2,Gigabyte,UD PRO Series 512 GB,2018,0.00,GP-GSTFS30512GTTD,SATA,SATA,512,TLC,Unknown,550,500,80000,512.0,50
3,Crucial,MX500 M.2 1000 GB,2018,0.00,CT1000MX500SSD4,M.2,SATA,1000,TLC,Silicon Motion SM2258,550,500,80000,1000.0,50
4,Intel,660P Series 1000 GB,2018,0.00,SSDPEKNW010T8X1,M.2,NVMe,1000,QLC,Silicon Motion SM2263EN,3500,3000,500000,500.0,10
5,Intel,760p Series 512 GB,2018,0.00,SSDPEKKW512G8XT,M.2,NVMe,512,TLC,Silicon Motion SM2262,3500,3000,500000,512.0,10
6,Crucial,MX500 2000 GB,2018,0.00,CT2000MX500SSD1,SATA,SATA,2000,TLC,Silicon Motion SM2258,550,500,80000,2000.0,50
7,Samsung,970 EVO 250 GB,2018,0.00,MZ-V7E250BW,M.2,NVMe,250,MLC,Samsung Phoenix,3500,3000,500000,75.0,10
8,Samsung,860 EVO Series 500 GB,2018,0.00,MZ-76E500B/EU,SATA,SATA,500,TLC,Samsung MJX,550,500,80000,500.0,50
9,Western Digital,Black NVMe M.2 500 GB,2018,0.00,WDS500G2X0C,M.2,NVMe,500,TLC,SanDisk,3500,3000,500000,500.0,10
10,Kingston,SSDNow UV500 Series 960 GB,2018,0.00,SUV500/960G,SATA,SATA,960,TLC,Marvell 88SS1074,550,500,80000,960.0,50
11,Intel,Optane 800P 58 GB,2018,0.00,SSDPEK1W060GA01,M.2,NVMe,58,3D XPoint,Intel SLL3D,3500,3000,500000,17.4,10
12,ADATA,XPG SX8200 Pro 1000 GB,2018,0.00,ASX8200PNP-1TT-C,M.2,NVMe,1000,TLC,Silicon Motion SM2262EN,3500,3000,500000,1000.0,10
13,ADATA,XPG SX6000 Series 512 GB,2018,0.00,ASX6000NP-512GT-C,M.2,NVMe,512,TLC,Realtek RTS5760,3500,3000,500000,512.0,10
14,Samsung,970 PRO 512 GB,2018,0.00,MZ-V7P512BW,M.2,NVMe,512,MLC,Samsung Phoenix,3500,3000,500000,153.6,10
15,ADATA,XPG SX8200 Series 480 GB,2018,0.00,ASX8200NP-480GT-C,M.2,NVMe,480,TLC,Silicon Motion SM2262,3500,3000,500000,480.0,10
16,Samsung,860 EVO Series 1 TB,2018,0.00,MZ-76E1T0B/EU,SATA,SATA,1000,TLC,Samsung MJX,550,500,80000,1000.0,50
17,Samsung,970 EVO 1 TB,2018,0.00,MZ-V7E1T0BW,M.2,NVMe,1000,MLC,Samsung Phoenix,3500,3000,500000,300.0,10
18,Intel,760p Series 1 TB,2018,0.00,SSDPEKKW010T8X1,M.2,NVMe,1000,TLC,Silicon Motion SM2262,3500,3000,500000,1000.0,10
